Distances,RSSI
0.1,-41
0.1,-41
0.1,-41
0.1,-41
0.1,-40
0.1,-40
0.1,-37
0.1,-37
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-35
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-34
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-20
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-19
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-18
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-17
0.1,-16
0.1,-16
0.1,-16
0.1,-16
0.1,-16
0.1,-16
0.1,-16
0.1,-16
0.1,-16
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.1,-15
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-48
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-47
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-42
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-41
0.2,-40
0.2,-40
0.2,-40
0.2,-38
0.2,-38
0.2,-38
0.2,-38
0.2,-37
0.2,-37
0.2,-37
0.2,-37
0.2,-37
0.2,-37
0.2,-36
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-50
0.3,-49
0.3,-49
0.3,-49
0.3,-49
0.3,-49
0.3,-48
0.3,-48
0.3,-48
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-47
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-46
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-45
0.3,-44
0.4,-57
0.4,-57
0.4,-57
0.4,-57
0.4,-57
0.4,-57
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-56
0.4,-55
0.4,-55
0.4,-55
0.4,-55
0.4,-55
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-54
0.4,-53
0.4,-53
0.4,-53
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-52
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-51
0.4,-50
0.4,-50
0.4,-48
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-64
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-63
0.5,-62
0.5,-62
0.5,-62
0.5,-62
0.5,-62
0.5,-62
0.5,-61
0.5,-60
0.5,-60
0.5,-60
0.5,-60
0.5,-60
0.5,-60
0.5,-60
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-59
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-58
0.5,-57
0.5,-57
0.5,-57
0.5,-57
0.5,-57
0.5,-57
0.6,-60
0.6,-60
0.6,-60
0.6,-60
0.6,-60
0.6,-60
0.6,-60
0.6,-60
0.6,-60
0.6,-60
0.6,-59
0.6,-59
0.6,-59
0.6,-59
0.6,-59
0.6,-59
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-58
0.6,-57
0.6,-57
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-56
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-55
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-54
0.6,-53
0.6,-53
0.6,-53
0.6,-53
0.6,-53
0.6,-53
0.6,-52
0.6,-52
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-58
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-57
0.7,-56
0.7,-54
0.7,-54
0.7,-54
0.7,-54
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-53
0.7,-52
0.8,-63
0.8,-63
0.8,-62
0.8,-62
0.8,-62
0.8,-62
0.8,-62
0.8,-62
0.8,-62
0.8,-62
0.8,-62
0.8,-62
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-61
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-60
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-59
0.8,-58
0.8,-57
0.8,-57
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-56
0.8,-55
0.9,-62
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-61
0.9,-60
0.9,-60
0.9,-60
0.9,-60
0.9,-60
0.9,-60
0.9,-60
0.9,-60
0.9,-60
0.9,-59
0.9,-59
0.9,-59
0.9,-59
0.9,-59
0.9,-58
0.9,-58
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-53
0.9,-52
0.9,-52
0.9,-52
0.9,-52
0.9,-52
0.9,-52
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-50
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
0.9,-49
1.0,-60
1.0,-60
1.0,-60
1.0,-60
1.0,-60
1.0,-60
1.0,-60
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-59
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-58
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-57
1.0,-56
1.0,-56
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-70
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-69
1.2,-68
1.2,-67
1.2,-67
1.2,-67
1.2,-67
1.2,-67
1.2,-67
1.2,-66
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-60
1.2,-57
1.2,-50
1.4,-70
1.4,-70
1.4,-70
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-69
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-68
1.4,-67
1.4,-67
1.4,-67
1.4,-67
1.4,-67
1.4,-67
1.4,-66
1.4,-60
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-59
1.4,-58
1.4,-58
1.4,-58
1.4,-58
1.4,-58
1.4,-58
1.4,-58
1.4,-58
1.4,-58
1.4,-57
1.4,-57
1.4,-57
1.4,-57
1.4,-57
1.4,-57
1.4,-57
1.4,-57
1.4,-57
1.4,-57
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.4,-56
1.6,-77
1.6,-76
1.6,-76
1.6,-76
1.6,-76
1.6,-76
1.6,-76
1.6,-76
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-75
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-74
1.6,-73
1.6,-73
1.6,-73
1.6,-72
1.6,-72
1.6,-69
1.6,-68
1.6,-68
1.6,-67
1.6,-66
